title,stock_type,mileage,price,dealer_name,dealer_link
2023 Porsche 718 Cayman T,Porsche Certified,"5,823 mi.","$79,999",Porsche Lincolnwood,
2021 Ford Expedition Limited,Used,"76,138 mi.","$35,286",Sherman Dodge Chrysler Jeep RAM,
2017 Jeep Renegade Latitude,Used,"74,870 mi.","$13,313",Luxury Motors Credit,
2012 Nissan NV Cargo 3500 S,Used,"110,202 mi.","$12,985",Chicago Cars US,
2016 Nissan GT-R Premium,Used,"22,000 mi.","$90,000",,
2017 INFINITI Q60 3.0T Premium,Used,"43,840 mi.","$25,150",G Motors,
2009 Volkswagen Routan SEL,Used,"135,878 mi.","$5,756",Wheels Chitown,
2018 BMW X5 eDrive xDrive40e,Used,"101,023 mi.","$17,980",Driven Auto Sales,
2018 Hyundai Tucson SEL Plus,Used,"72,681 mi.","$15,295",Oak Lawn Toyota,
2008 Mitsubishi Lancer GTS,Used,"25,862 mi.","$14,485",Countryside Mitsubishi,
2024 Buick Envision Preferred,New,,"$36,865",Ettleson Buick GMC,
2017 Chevrolet Trax LT,Used,"39,701 mi.","$16,998",CarMax Fort Wayne,
2018 Buick Regal TourX Essence,Used,"97,537 mi.","$15,972",Old Orchard Nissan,
2023 Chevrolet Silverado 3500 LTZ,Used,"8,694 mi.","$61,998",CarMax Wilmington,
2022 Volvo XC60 B5 Inscription,Used,"49,865 mi.","$30,998",CarMax Spokane,
2016 INFINITI QX50 ,Used,"45,642 mi.","$19,998",CarMax Reno,
2021 Chevrolet Malibu LT,Used,"65,985 mi.","$17,998",CarMax Pleasant Hill,
2021 Toyota 4Runner Nightshade,Used,"28,700 mi.","$43,998",CarMax Albany,
2019 Ford Explorer ,Used,"78,925 mi.","$19,998",CarMax Manchester,
2018 Lincoln MKC Premiere,Used,"73,159 mi.","$17,998",CarMax Dayton,
2020 Dodge Charger Scat Pack,Used,"49,989 mi.","$38,998",CarMax Salisbury,
2022 Rivian R1S Launch Edition,Used,"10,850 mi.","$68,888",Jennings Chevy / VW,
2024 Audi S6 Prestige TFSI quattro Tiptronic,New,,"$86,850",Audi Morton Grove,
2014 Hyundai Equus Signature,Used,"90,153 mi.","$12,309",Glenview Luxury Imports,
2013 Dodge SRT Viper GTS,Used,"4,358 mi.","$137,991",Platinum Motorsports,
2011 Mazda Tribute i Sport,Used,"176,891 mi.","$4,999",KNB Motors Inc,
2017 Lexus IS 200t Base,Used,"23,962 mi.","$25,998",Golf Mill Ford,
2005 Toyota Avalon XL,Used,"56,400 mi.","$11,000",,
2000 Buick LeSabre Custom,Used,"82,000 mi.","$3,565",,
2015 BMW i3 Base w/Range Extender,Used,"64,000 mi.","$12,995",,
2021 BMW 530e Base,BMW Certified,"49,184 mi.","$31,492",McGrath BMW of Elmhurst,
2013 Hyundai Elantra GT Base,Used,"94,210 mi.","$8,990",McGrath BMW of Elmhurst,
1994 Chevrolet 1500 Fleetside,Used,"81,584 mi.","$15,888",The Eclectic Garage,
2013 Toyota Prius c Four,Used,"78,000 mi.","$11,995",Ali Luxury Motors,
1996 Jaguar XJ6 ,Used,"80,102 mi.","$6,995",Highline Auto Sales,
2015 Porsche Cayman S,Used,"17,784 mi.","$57,995",carneed,
2020 Mercedes-Benz GLB 250 Base,Used,"46,387 mi.","$27,885",Jidd Motors Mitsubishi,
2015 Lexus NX 200t F Sport,Used,"32,215 mi.","$23,441",Mercedes-Benz of Westmont,
2025 Lexus NX 350h Premium,New,,"$54,759",McGrath Lexus of Westmont,
2021 Volkswagen Atlas SE w/Tech,Used,"58,692 mi.","$27,998",CarMax Glencoe (Edens Expy),
2022 Porsche 718 Cayman S,Used,"8,657 mi.","$77,980",Ultimo Motors East,
2002 Aston Martin DB7 Vantage 2dr Cpe Manual,Used,"22,916 mi.","$37,990",Auto Gallery Chicago,
2024 Mercedes-Benz AMG GLA 35 Base,Mercedes-Benz Certified,"1,646 mi.","$49,994",Autohaus on Edens,
2016 Mercedes-Benz GLE-Class 4MATIC,Used,"49,501 mi.","$35,800",Ultimo Motors East,
2024 Mercedes-Benz EQB 300 Base 4MATIC,New,,"$62,880",Autohaus on Edens,
2024 Mercedes-Benz AMG C 63 Base,New,,"$97,650",Autohaus on Edens,
1989 BMW 525 i,Used,"159,222 mi.","$9,950",Zone Motors,
2007 Lexus GX 470 Base,Used,"185,576 mi.","$10,985",Alpha Luxury Motors,
2004 Lexus RX 330 Base,Used,"212,892 mi.","$4,945",Top Gear Motors,
2012 MINI Cooper S Base,Used,"108,443 mi.","$6,950",Chicago Motor Credit,
2004 Lexus RX 330 Base (A5),Used,"153,648 mi.","$5,995",Multi Autos,
2012 Volkswagen Touareg Sport w/Nav,Used,"120,800 mi.","$11,975",Chicago Motors Direct,
2016 Toyota Prius c One,Used,"76,734 mi.","$14,555",Star Motor Sales,
2016 Volkswagen Touareg VR6 Executive,Used,"76,670 mi.","$19,980",Driven Auto of Oak Forest,
2003 Porsche Boxster Base,Used,"43,302 mi.","$16,985",Star Auto Works,
2016 Buick Cascada Premium,Used,"17,551 mi.","$22,500",Packey Webb Ford,
2016 Chrysler 200 Limited,Used,"40,338 mi.","$14,791",Mercedes-Benz of Orland Park,
2020 Jeep Cherokee Limited,Used,"52,797 mi.","$22,149",Zeigler Nissan of Orland Park,
2021 Cadillac XT4 AWD Premium Luxury,Used,"41,072 mi.","$27,950",Family Hyundai,
1998 Chevrolet 1500 Fleetside,Used,"100,863 mi.","$19,995",London Motors Chicago,
1983 Oldsmobile Ninety-Eight Regency 2dr Coupe,Used,"88,574 mi.","$11,995",London Motors Chicago,
2014 Chevrolet Corvette Stingray Base,Used,"27,031 mi.","$39,895",Bettenhausen Fiat,
2012 Volkswagen Touareg TDI Sport,Used,"128,935 mi.","$11,995",EMH Motors,
2021 GMC Terrain SLT,GMC Certified,"35,045 mi.","$25,900",Jerry Haggerty Chevrolet,
1990 Nissan 300ZX GS,Used,"15,442 mi.","$25,995",D&M Motorsports,
2013 Dodge SRT Viper GTS,Used,"5,335 mi.","$137,995",D&M Motorsports,
2020 Chrysler Pacifica Touring-L Plus,Used,"40,797 mi.","$26,886",Tasca Chevrolet Wheeling,
2011 Nissan Altima Hybrid Base,Used,"162,000 mi.","$6,050",,
2017 Lamborghini Aventador LP700-4,Used,528 mi.,"$562,800",Diamond Motorworks,
1995 Toyota Supra SE Edition,Used,"55,031 mi.","$65,800",Diamond Motorworks,
2018 Toyota 86 Base,Used,"59,553 mi.","$24,995",Affinity Auto Sales,
2011 Toyota Sequoia Platinum,Used,"274,023 mi.","$15,995",Affinity Auto Sales,
2024 RAM ProMaster 2500 High Roof,New,,"$51,663",Thomas Dodge Chrysler Jeep RAM of Highland,
2022 Mercedes-Benz Maybach GLS 600 4MATIC,Used,"13,365 mi.","$127,895",Strada Motorsports,
2023 Nissan Rogue SV,Used,"25,209 mi.","$23,995",Auto Select,
2018 Lamborghini Aventador S S,Used,"18,000 mi.","$449,000",SAVAGE,
2024 RAM ProMaster 2500 High Roof,New,,"$51,635",Thomas Dodge Chrysler Jeep RAM of Highland,
2016 Lamborghini Aventador LP750-4 Superveloce,Used,"2,597 mi.","$594,895",Strada Motorsports,
2019 Chevrolet Silverado 1500 LD Work Truck,Used,"51,651 mi.","$25,998",CarMax Schaumburg,
1997 Audi Cabriolet Convertible 2D,Used,"115,641 mi.","$5,495",Auto Select,
2019 Lexus GS F Base,Used,"7,500 mi.","$89,995",Woodfield Lexus,
2007 Chrysler Aspen Limited,Used,"133,550 mi.","$5,250",Auto Select,
2020 McLaren 720S Base,Used,"8,356 mi.","$259,800",Chicago Motor Cars,
2019 McLaren 720S Base,Used,"14,531 mi.","$244,800",Chicago Motor Cars,
2022 Porsche 718 Cayman GT4,Used,"1,351 mi.","$148,800",Chicago Motor Cars,
2020 McLaren 720S Base,Used,"14,760 mi.","$269,800",Chicago Motor Cars,
2019 Ferrari 812 Superfast Base,Used,"6,354 mi.","$359,800",Chicago Motor Cars,
2018 Ferrari 812 Superfast Base,Used,"5,110 mi.","$352,800",Chicago Motor Cars,
2023 Mercedes-Benz AMG SL 63 Base,Mercedes-Benz Certified,"5,797 mi.","$148,999",Mercedes-Benz of Hoffman Estates,
2019 Ferrari 812 Superfast Base,Used,"7,674 mi.","$349,800",Chicago Motor Cars,
2011 Dodge Ram 1500 SLT,Used,"123,345 mi.","$8,995",Carvibe LLC,
2015 Mitsubishi Lancer ES,Used,"184,748 mi.","$5,470",Hyundai of Palatine,
2006 Lexus GX 470 Base,Used,"145,470 mi.","$12,990",Car City Inc,
2016 Kia Soul +,Used,"108,425 mi.","$10,400",Car City Inc,
2006 Buick Rainier CXL,Used,"91,899 mi.","$6,999",North Naperville Autos,
2020 Ferrari 812 Superfast Base,Ferrari Certified,"4,696 mi.","$354,900",Lake Forest Sports Cars,
2023 Mercedes-Benz AMG E 53 4MATIC,Used,"2,509 mi.","$73,990",Knauz Auto Park,
2024 Audi Q8 e-tron Premium Plus,New,,"$81,735",Audi Naperville,
1994 Toyota Supra *Twin-Turbo* *6-Speed Manual*,Used,"48,743 mi.","$129,900",Gold Coast Motors,
2024 Audi Q8 e-tron Premium Plus,New,,"$89,225",Audi Naperville,
2024 Audi Q8 e-tron Premium Plus,New,,"$81,865",Audi Naperville,
2024 Audi Q8 e-tron Prestige,New,,"$92,465",Audi Naperville,
2008 Porsche Boxster S,Used,"51,504 mi.","$33,900",Gold Coast Motors,
title,stock_type,mileage,price,dealer_name,dealer_link
2025 Lexus NX 350h Premium,New,,"$54,045",McGrath Lexus Chicago,
2020 Bentley Continental GT V8,Used,"17,523 mi.","$168,800",Bentley Bugatti Lamborghini Maserati Rolls-Royce of Chicago,
2025 Lexus NX 350h Premium,New,,"$54,045",McGrath Lexus Chicago,
2019 Kia K900 Luxury,Used,"43,495 mi.","$28,995",High Quality Auto Group,
2017 Lexus IS 200t ,Used,"49,846 mi.","$24,998",CarMax Shreveport,
2014 Mercedes-Benz SLK-Class SLK 250,Used,"68,834 mi.","$20,837",Chicago Auto Warehouse,
2018 BMW 740e xDrive iPerformance,Used,"19,835 mi.","$33,599",Zeigler Ford of North Riverside,
2019 Volvo XC90 Hybrid T8 Momentum,Used,"72,447 mi.","$37,891",The Autobarn Volvo Cars of Oak Park,
2023 Porsche 718 Cayman T,Porsche Certified,"5,823 mi.","$79,999",Porsche Lincolnwood,
2021 Ford Expedition Limited,Used,"76,138 mi.","$35,286",Sherman Dodge Chrysler Jeep RAM,
2017 Jeep Renegade Latitude,Used,"74,870 mi.","$13,313",Luxury Motors Credit,
2012 Nissan NV Cargo 3500 S,Used,"110,202 mi.","$12,985",Chicago Cars US,
2016 Nissan GT-R Premium,Used,"22,000 mi.","$90,000",,
2017 INFINITI Q60 3.0T Premium,Used,"43,840 mi.","$25,150",G Motors,
2009 Volkswagen Routan SEL,Used,"135,878 mi.","$5,756",Wheels Chitown,
2018 BMW X5 eDrive xDrive40e,Used,"101,023 mi.","$17,980",Driven Auto Sales,
2018 Hyundai Tucson SEL Plus,Used,"72,681 mi.","$15,295",Oak Lawn Toyota,
2008 Mitsubishi Lancer GTS,Used,"25,862 mi.","$14,485",Countryside Mitsubishi,
2024 Buick Envision Preferred,New,,"$36,865",Ettleson Buick GMC,
2017 Chevrolet Trax LT,Used,"39,701 mi.","$16,998",CarMax Fort Wayne,
2018 Buick Regal TourX Essence,Used,"97,537 mi.","$15,972",Old Orchard Nissan,
2023 Chevrolet Silverado 3500 LTZ,Used,"8,694 mi.","$61,998",CarMax Wilmington,
2022 Volvo XC60 B5 Inscription,Used,"49,865 mi.","$30,998",CarMax Spokane,
2016 INFINITI QX50 ,Used,"45,642 mi.","$19,998",CarMax Reno,
2018 Lexus GX 460 Premium,Used,"71,329 mi.","$32,998",CarMax Charleston,
2021 Toyota 4Runner Nightshade,Used,"28,700 mi.","$43,998",CarMax Albany,
